ZV delta=2, RANK 4, DENOMINATOR L^2
  reducible-holding box x<=16, y<=20; ansatz box x<=20, y<=24 (margin 4)
  9 reducible products at this rank, all representable at den^2
  rank 4: 18375 unknowns, 56 momentum monomials, 496 sample points -> up to 27776 rows
  storage: 2 x int32[27776,18375] = 3.80 GiB resident
    10/496 points, 560 rows  (570s)
    20/496 points, 1120 rows  (1080s)
    30/496 points, 1680 rows  (1606s)
    40/496 points, 2240 rows  (2118s)
    50/496 points, 2800 rows  (2682s)
    60/496 points, 3360 rows  (3242s)
    70/496 points, 3920 rows  (3799s)
    80/496 points, 4480 rows  (4361s)
    90/496 points, 5040 rows  (4883s)
    100/496 points, 5600 rows  (5445s)
    110/496 points, 6160 rows  (5875s)
    120/496 points, 6720 rows  (6431s)
    130/496 points, 7280 rows  (6958s)
    140/496 points, 7840 rows  (7510s)
    150/496 points, 8400 rows  (8073s)
    160/496 points, 8960 rows  (8595s)
    170/496 points, 9520 rows  (9159s)
    180/496 points, 10080 rows  (9584s)
    190/496 points, 10640 rows  (10015s)
    200/496 points, 11200 rows  (10584s)
    210/496 points, 11760 rows  (11147s)
    220/496 points, 12320 rows  (11626s)
    230/496 points, 12880 rows  (12137s)
    240/496 points, 13440 rows  (12662s)
    250/496 points, 14000 rows  (13230s)
    260/496 points, 14560 rows  (13782s)
    270/496 points, 15120 rows  (14297s)
    280/496 points, 15680 rows  (14857s)
    290/496 points, 16240 rows  (15423s)
    300/496 points, 16800 rows  (15987s)
    310/496 points, 17360 rows  (16552s)
    320/496 points, 17920 rows  (17074s)
    330/496 points, 18480 rows  (17636s)
    340/496 points, 19040 rows  (18194s)
    350/496 points, 19600 rows  (18715s)
    360/496 points, 20160 rows  (19271s)
    370/496 points, 20720 rows  (19828s)
    380/496 points, 21280 rows  (20393s)
    390/496 points, 21840 rows  (20963s)
    400/496 points, 22400 rows  (21521s)
    410/496 points, 22960 rows  (22091s)
    420/496 points, 23520 rows  (22607s)
    430/496 points, 24080 rows  (23135s)
    440/496 points, 24640 rows  (23695s)
    450/496 points, 25200 rows  (24223s)
    460/496 points, 25760 rows  (24751s)
    470/496 points, 26320 rows  (25271s)
    480/496 points, 26880 rows  (25796s)
    490/496 points, 27440 rows  (26347s)
  27776 rows assembled in 26646.9s
    mod 2147483647: 2000 pivots  (101s)
    mod 2147483647: 4000 pivots  (282s)
    mod 2147483647: 6000 pivots  (512s)
    mod 2147483647: 8000 pivots  (787s)
    mod 2147483647: 10000 pivots  (1159s)
    mod 2147483647: 12000 pivots  (1469s)
    mod 2147483647: 14000 pivots  (1917s)
    mod 2147483647: 16000 pivots  (2407s)
    mod 2147483647: 18000 pivots  (2925s)
    mod 2147483647: rank 18341 -> nullspace dimension 34  [3032s]
    mod 2147483629: 2000 pivots  (101s)
    mod 2147483629: 4000 pivots  (280s)
    mod 2147483629: 6000 pivots  (511s)
    mod 2147483629: 8000 pivots  (784s)
    mod 2147483629: 10000 pivots  (1154s)
    mod 2147483629: 12000 pivots  (1461s)
    mod 2147483629: 14000 pivots  (1904s)
    mod 2147483629: 16000 pivots  (2388s)
    mod 2147483629: 18000 pivots  (2900s)
    mod 2147483629: rank 18341 -> nullspace dimension 34  [3003s]

  ZV delta=2 RANK 4 den^2: DIMENSION 34   [32719s]
