ZV delta=2, RANK 4, DENOMINATOR L^2
  reducible-holding box x<=16, y<=20; ansatz box x<=16, y<=20 (margin 4)
  9 reducible products at this rank, all representable at den^2
  rank 4: 12495 unknowns, 56 momentum monomials, 500 sample points -> up to 28000 rows
  storage: 2 x int32[28000,12495] = 2.61 GiB resident
    10/500 points, 560 rows  (387s)
    20/500 points, 1120 rows  (768s)
    30/500 points, 1680 rows  (1158s)
    40/500 points, 2240 rows  (1535s)
    50/500 points, 2800 rows  (1937s)
    60/500 points, 3360 rows  (2359s)
    70/500 points, 3920 rows  (2767s)
    80/500 points, 4480 rows  (3174s)
    90/500 points, 5040 rows  (3547s)
    100/500 points, 5600 rows  (3961s)
    110/500 points, 6160 rows  (4278s)
    120/500 points, 6720 rows  (4682s)
    130/500 points, 7280 rows  (5054s)
    140/500 points, 7840 rows  (5464s)
    150/500 points, 8400 rows  (5887s)
    160/500 points, 8960 rows  (6282s)
    170/500 points, 9520 rows  (6702s)
    180/500 points, 10080 rows  (7008s)
    190/500 points, 10640 rows  (7311s)
    200/500 points, 11200 rows  (7724s)
    210/500 points, 11760 rows  (8122s)
    220/500 points, 12320 rows  (8461s)
    230/500 points, 12880 rows  (8825s)
    240/500 points, 13440 rows  (9194s)
    250/500 points, 14000 rows  (9591s)
    260/500 points, 14560 rows  (9967s)
    270/500 points, 15120 rows  (10316s)
    280/500 points, 15680 rows  (10701s)
    290/500 points, 16240 rows  (11083s)
    300/500 points, 16800 rows  (11463s)
    310/500 points, 17360 rows  (11844s)
    320/500 points, 17920 rows  (12195s)
    330/500 points, 18480 rows  (12574s)
    340/500 points, 19040 rows  (12949s)
    350/500 points, 19600 rows  (13294s)
    360/500 points, 20160 rows  (13664s)
    370/500 points, 20720 rows  (14043s)
    380/500 points, 21280 rows  (14426s)
    390/500 points, 21840 rows  (14806s)
    400/500 points, 22400 rows  (15182s)
    410/500 points, 22960 rows  (15568s)
    420/500 points, 23520 rows  (15922s)
    430/500 points, 24080 rows  (16284s)
    440/500 points, 24640 rows  (16669s)
    450/500 points, 25200 rows  (17038s)
    460/500 points, 25760 rows  (17402s)
    470/500 points, 26320 rows  (17764s)
    480/500 points, 26880 rows  (18127s)
    490/500 points, 27440 rows  (18502s)
    500/500 points, 28000 rows  (18858s)
  28000 rows assembled in 18861.7s
    mod 2147483647: 2000 pivots  (97s)
    mod 2147483647: 4000 pivots  (258s)
    mod 2147483647: 6000 pivots  (505s)
    mod 2147483647: 8000 pivots  (754s)
    mod 2147483647: 10000 pivots  (1074s)
    mod 2147483647: 12000 pivots  (1459s)
    mod 2147483647: rank 12481 -> nullspace dimension 14  [1558s]
    mod 2147483629: 2000 pivots  (97s)
    mod 2147483629: 4000 pivots  (261s)
    mod 2147483629: 6000 pivots  (500s)
    mod 2147483629: 8000 pivots  (749s)
    mod 2147483629: 10000 pivots  (1086s)
    mod 2147483629: 12000 pivots  (1519s)
    mod 2147483629: rank 12481 -> nullspace dimension 14  [1625s]

  ZV delta=2 RANK 4 den^2: DIMENSION 14   [22046s]
