ZV delta=2, RANK 4, DENOMINATOR L^2
  reducible-holding box x<=16, y<=20; ansatz box x<=18, y<=22 (margin 4)
  9 reducible products at this rank, all representable at den^2
  rank 4: 15295 unknowns, 56 momentum monomials, 413 sample points -> up to 23128 rows
  storage: 2 x int32[23128,15295] = 2.64 GiB resident
    10/413 points, 560 rows  (478s)
    20/413 points, 1120 rows  (907s)
    30/413 points, 1680 rows  (1349s)
    40/413 points, 2240 rows  (1777s)
    50/413 points, 2800 rows  (2251s)
    60/413 points, 3360 rows  (2728s)
    70/413 points, 3920 rows  (3197s)
    80/413 points, 4480 rows  (3684s)
    90/413 points, 5040 rows  (4130s)
    100/413 points, 5600 rows  (4617s)
    110/413 points, 6160 rows  (4985s)
    120/413 points, 6720 rows  (5454s)
    130/413 points, 7280 rows  (5895s)
    140/413 points, 7840 rows  (6364s)
    150/413 points, 8400 rows  (6835s)
    160/413 points, 8960 rows  (7280s)
    170/413 points, 9520 rows  (7752s)
    180/413 points, 10080 rows  (8153s)
    190/413 points, 10640 rows  (8567s)
    200/413 points, 11200 rows  (9088s)
    210/413 points, 11760 rows  (9574s)
    220/413 points, 12320 rows  (9989s)
    230/413 points, 12880 rows  (10421s)
    240/413 points, 13440 rows  (10860s)
    250/413 points, 14000 rows  (11331s)
    260/413 points, 14560 rows  (11792s)
    270/413 points, 15120 rows  (12226s)
    280/413 points, 15680 rows  (12704s)
    290/413 points, 16240 rows  (13182s)
    300/413 points, 16800 rows  (13656s)
    310/413 points, 17360 rows  (14128s)
    320/413 points, 17920 rows  (14571s)
    330/413 points, 18480 rows  (15055s)
    340/413 points, 19040 rows  (15533s)
    350/413 points, 19600 rows  (15994s)
    360/413 points, 20160 rows  (16485s)
    370/413 points, 20720 rows  (16949s)
    380/413 points, 21280 rows  (17426s)
    390/413 points, 21840 rows  (17896s)
    400/413 points, 22400 rows  (18358s)
    410/413 points, 22960 rows  (18833s)
  23128 rows assembled in 18941.2s
    mod 2147483647: 2000 pivots  (79s)
    mod 2147483647: 4000 pivots  (218s)
    mod 2147483647: 6000 pivots  (415s)
    mod 2147483647: 8000 pivots  (660s)
    mod 2147483647: 10000 pivots  (903s)
    mod 2147483647: 12000 pivots  (1233s)
    mod 2147483647: 14000 pivots  (1601s)
    mod 2147483647: rank 15271 -> nullspace dimension 24  [1858s]
    mod 2147483629: 2000 pivots  (82s)
    mod 2147483629: 4000 pivots  (221s)
    mod 2147483629: 6000 pivots  (419s)
    mod 2147483629: 8000 pivots  (667s)
    mod 2147483629: 10000 pivots  (908s)
    mod 2147483629: 12000 pivots  (1236s)
    mod 2147483629: 14000 pivots  (1598s)
    mod 2147483629: rank 15271 -> nullspace dimension 24  [1854s]

  ZV delta=2 RANK 4 den^2: DIMENSION 24   [22656s]
