ZV delta=2, RANK 3, DENOMINATOR L^2
  reducible-holding box x<=16, y<=12; ansatz box x<=20, y<=16 (margin 4)
  6 reducible products at this rank, all representable at den^2
  rank 3: 7140 unknowns, 35 momentum monomials, 310 sample points -> 10850 rows
  RESUMED PARTIAL assembly: 120/310 points, 4200 rows, RNG state restored
    130/310 points  (167s)
    140/310 points  (336s)
    150/310 points  (513s)
    160/310 points  (678s)
    170/310 points  (860s)
    180/310 points  (995s)
    190/310 points  (1136s)
    200/310 points  (1311s)
    210/310 points  (1489s)
    220/310 points  (1637s)
    230/310 points  (1801s)
    240/310 points  (1963s)
